path	change_type	classification	sha256	note
data/summary/mtdna/mtdna_pair_concordance.tsv	M	processed summary data	1d12a6895f592edbbe3025bcb6d607df431980e69c726c1bafd7b707b0700cfb	Correct and validate collapsed-only mitochondrial input, calls and provenance
data/summary/mtdna/mtdna_target_site_support.tsv	A	processed summary data	5a76d55f7e66932964b1795700b70b6bd0b21816051b56f656ebfaf687e5e2b2	Correct and validate collapsed-only mitochondrial input, calls and provenance
docs/DATA_ACCESS.md	M	documentation/provenance	0f9d5c967498c8f196003db21adcf7462b9e6044978d12ebfc2329d8b651da56	Document v1.2.0 corrected mitochondrial and DeltaALT release
docs/KNOWN_LIMITATIONS.md	M	documentation/provenance	17bc26606c1131dfb3fcb36ee1da2d05e39f645a9337bf8d89cb1b8e5165adf3	Document v1.2.0 corrected mitochondrial and DeltaALT release
docs/METHODS_DETAILS.md	M	documentation/provenance	e95addf5791e4f17b97f547a4450362b81b0c240d815cc82257012d67d88afce	Document v1.2.0 corrected mitochondrial and DeltaALT release
docs/main_output_source_manifest.tsv	M	documentation/provenance	3ce8e6bdbfaa1a313f1f27fae475335fdbf38d1ff0d06609845fd7c3289f3f2a	Document v1.2.0 corrected mitochondrial and DeltaALT release
docs/reproducibility_limitations.md	M	documentation/provenance	5679252be68c2c5e484a4240197f47419a558b60f3e1644aa6d89969221b3b3f	Document v1.2.0 corrected mitochondrial and DeltaALT release
docs/validation/README.md	M	documentation/provenance	0e0b1ac8d3901413e7658bef26ab2d28db739beeee6d198a1609722401079ac7	Document external author-prepared Figure 1 source status
docs/validation/validate_main_output_sources.py	M	validation/workflow code	91d896361cc34e566c8b334a7e5b7767ea47ce0a7b3ddabcddc58079cabc1b54	Validate Figure 1 as external author-prepared artwork while retaining all output rows
docs/workflow_manifest.md	M	documentation/provenance	e0db318a87aa030d6032446150e89710f8e7a15b7e42c1520475e99f9c44b419	Document v1.2.0 corrected mitochondrial and DeltaALT release
figures/README.md	M	documentation/provenance	25263eeba4003c56be342d11c755b4ed47a3aa0495fc80a4c25530299c804b8e	Document v1.2.0 corrected mitochondrial and DeltaALT release
figures/figure_01_workflow/figure_01_workflow.svg	D	figure source/artwork	-	Remove obsolete generated Figure 1; the final schematic is author-prepared in PowerPoint outside this repository
figures/figure_01_workflow/render_svg.sh	D	validation/workflow code	-	Remove obsolete generated Figure 1; the final schematic is author-prepared in PowerPoint outside this repository
figures/figure_01_workflow/render_workflow.py	D	validation/workflow code	-	Remove obsolete generated Figure 1; the final schematic is author-prepared in PowerPoint outside this repository
figures/figure_02_alt_fraction/make_figure.py	M	validation/workflow code	17c73d4f333afffc154c19796ffd41bb4e9290667f22573450cc4bdbe2328ce0	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
figures/reproduce_figures.sh	M	validation/workflow code	0bb68ab7925c519a30caf018356ff22a8e621c3e5fe287f78dce220f5fbe6fcf	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
reproduce_all.sh	M	validation/workflow code	2e980afd7295ba0133087d2407aa67d7e7db8d5b92e9dfc5c5baf5b4f5dd2ef0	Integrate v1.2.0 public regression and summary validation
software_versions.tsv	M	documentation/provenance	8dd2c7b983cdc27b5a2f7c872a13fdd775b5226f89c58983ebd3d24298b93da6	Document v1.2.0 corrected mitochondrial and DeltaALT release
v1.2.0_RELEASE_NOTES.md	A	documentation/provenance	f35a301f8f834a69a407c6f2671768e4210a471d37cd23c48bd78f0d8ddccbcc	Document v1.2.0 corrected mitochondrial and DeltaALT release
v1.2.0_VALIDATION_REPORT.md	A	documentation/provenance	d6e18254feef6da32cc524f5e55f656ad58863fffef9595bed2abe9dc2501b02	Document v1.2.0 corrected mitochondrial and DeltaALT release
validate_reported_results.py	M	validation/workflow code	1b8e543d7ad111e430d48241c4e991f227b7ae23303c703d40763840e20fe90a	Integrate v1.2.0 public regression and summary validation
workflows/01_sequence_processing/README.md	M	documentation/provenance	bdbb1f7e43ddf768a1f58df68c084c5034cacea6f31325d2b34feaa8454c1628	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/04_alt_fraction/README.md	M	documentation/provenance	c351df7b1ffae93fe318d9fd13779cf085b082822cd157784b66d55570d0dadc	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/README.md	A	documentation/provenance	92838c36fbd7f782cee33d44ed2155c26bf7f043e91a515cf459ea6aae219b93	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/compute_deltaalt_common_callable.py	A	validation/workflow code	91e78f3f357fc28561c576b430d060d4a2a500b28b9c66b79e33a4d9ed0f66a5	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/compute_deltaalt_uncertainty.py	A	validation/workflow code	d679e809018955acdaf04602d80841d42cfd1422520935d497e6a303983394a8	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/summarize_for_manuscript.py	A	validation/workflow code	f321bdd137812f1a73bb2e8f83c5c471f5cdbe767a55172338c41e8161414ca5	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/test_deltaalt_uncertainty.py	A	validation/workflow code	ae2f6c4ea1f04933bd2b4d5b5180a7428692071f28614cb4cdfdcdf007df26fe	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/04_alt_fraction/uncertainty/validate_deltaalt_uncertainty.py	A	validation/workflow code	be7de3fb23e058a28a44f0ceebc42e2dec935dbeaaf7cd784b71b96fe57dc1c5	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
workflows/09_mtdna/README.md	M	documentation/provenance	014fa0a2b017831e598de538c994bf79232c5cae88a8879e05c3c6d00ad072e4	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/corrected_input_checksums.tsv	A	processed provenance	8f6fc445ec148c10672a89538f1689d2f4003eb9962e49630c62df2e6d13045a	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/corrected_output_checksums.tsv	A	processed provenance	8f84a435a59385a0ee96a357228a92146a7bb04be51cbea82ad19301ad25756e	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/environment.tsv	A	documentation/provenance	9cbb30af65f8e6e439bffa73fd803f323b5a2b0510e4e5d424ee20dea4a75cba	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/full_udg_bam_manifest.example.tsv	M	documentation/provenance	52145fc1456019e74c3273c7cbfb242ef6fa074ecc01b511e51ac121ceeb0d43	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/run_haplogroup.sh	M	validation/workflow code	07f472030cef539c77909bafface646c207debed52fa8fdf02876c447174ebbf	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/summarize_calls.py	A	validation/workflow code	c7c9df9226bd72242795b14429aaf70569b9ac6844f072a0fc282b2c39c5926f	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/summarize_target_sites.py	A	validation/workflow code	2c02039b7b9c41160f6032c446c9fe9f99f29df7c23e1859ad0052cf3fd3a481	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/test_mtdna_workflow.py	A	validation/workflow code	9cf58a830df39e875a886b3d7301e47d97daf3d905fe79a66f24bc31d8bee8ad	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/09_mtdna/validate_manifest.py	A	validation/workflow code	f0401ae508ad03121f294292a04d1ee7b202e74c7538407009469779ab5d49ea	Correct and validate collapsed-only mitochondrial input, calls and provenance
workflows/README.md	M	documentation/provenance	afe50a16c00844c1fe1e1673bf12d37546ef6f81555b4db3c93e13d2763c763d	Document v1.2.0 corrected mitochondrial and DeltaALT release
